,Color,Module,Type,,,,Goswami6,Cheverud6
46,nasal,nasal,curve,,,,,
47,nasal,nasal,curve,,,,,
48,nasal,nasal,curve,,,,,
49,nasal,nasal,curve,,,,,
50,nasal,nasal,curve,,,,,
51,nasal,nasal,curve,,,,,
52,nasal,nasal,curve,,,,,
53,nasal,nasal,curve,,,,,
54,nasal,nasal,curve,,,,,
55,nasal,nasal,curve,,,,,
56,nasal,nasal,curve,,,,,
57,nasal,nasal,curve,,,,,
58,nasal,nasal,curve,,,,,
59,nasal,nasal,curve,,,,,
60,nasal,nasal,curve,,,,,
61,premax_d,premax_d,curve,,,,,
62,premax_d,premax_d,curve,,,,,
63,premax_d,premax_d,curve,,,,,
64,premax_d,premax_d,curve,,,,,
65,premax_d,premax_d,curve,,,,,
66,premax_d,premax_d,curve,,,,,
67,premax_d,premax_d,curve,,,,,
68,premax_d,premax_d,curve,,,,,
69,premax_d,premax_d,curve,,,,,
70,premax_d,premax_d,curve,,,,,
71,premax_d,premax_d,curve,,,,,
72,premax_d,premax_d,curve,,,,,
73,premax_d,premax_d,curve,,,,,
74,premax_d,premax_d,curve,,,,,
75,premax_d,premax_d,curve,,,,,
76,premax_d,premax_d,curve,,,,,
77,premax_d,premax_d,curve,,,,,
78,premax_d,premax_d,curve,,,,,
79,premax_d,premax_d,curve,,,,,
80,premax_d,premax_d,curve,,,,,
81,premax_d,premax_d,curve,,,,,
82,premax_d,premax_d,curve,,,,,
83,premax_d,premax_d,curve,,,,,
84,premax_d,premax_d,curve,,,,,
85,premax_d,premax_d,curve,,,,,
86,premax_d,premax_d,curve,,,,,
87,premax_d,premax_d,curve,,,,,
88,premax_d,premax_d,curve,,,,,
89,premax_d,premax_d,curve,,,,,
90,premax_d,premax_d,curve,,,,,
91,premax_d,premax_d,curve,,,,,
92,premax_d,premax_d,curve,,,,,
93,premax_d,premax_d,curve,,,,,
94,premax_d,premax_d,curve,,,,,
95,premax_d,premax_d,curve,,,,,
96,premax_d,premax_d,curve,,,,,
97,premax_d,premax_d,curve,,,,,
98,premax_d,premax_d,curve,,,,,
99,premax_d,premax_d,curve,,,,,
100,premax_d,premax_d,curve,,,,,
101,premax_d,premax_d,curve,,,,,
102,premax_d,premax_d,curve,,,,,
103,premax_d,premax_d,curve,,,,,
104,premax_d,premax_d,curve,,,,,
105,premax_d,premax_d,curve,,,,,
106,premax_d,premax_d,curve,,,,,
107,premax_d,premax_d,curve,,,,,
108,premax_d,premax_d,curve,,,,,
109,premax_d,premax_d,curve,,,,,
110,premax_d,premax_d,curve,,,,,
111,max_d,max_d,curve,,,,,
112,max_d,max_d,curve,,,,,
113,max_d,max_d,curve,,,,,
114,max_d,max_d,curve,,,,,
115,max_d,max_d,curve,,,,,
116,max_d,max_d,curve,,,,,
117,max_d,max_d,curve,,,,,
118,max_d,max_d,curve,,,,,
119,max_d,max_d,curve,,,,,
120,max_d,max_d,curve,,,,,
121,max_d,max_d,curve,,,,,
122,max_d,max_d,curve,,,,,
123,max_d,max_d,curve,,,,,
124,max_d,max_d,curve,,,,,
125,max_d,max_d,curve,,,,,
126,max_d,max_d,curve,,,,,
127,max_d,max_d,curve,,,,,
128,max_d,max_d,curve,,,,,
129,max_d,max_d,curve,,,,,
130,max_d,max_d,curve,,,,,
131,max_d,max_d,curve,,,,,
132,max_d,max_d,curve,,,,,
133,max_d,max_d,curve,,,,,
134,max_d,max_d,curve,,,,,
135,max_d,max_d,curve,,,,,
136,max_d,max_d,curve,,,,,
137,max_d,max_d,curve,,,,,
138,max_d,max_d,curve,,,,,
139,max_d,max_d,curve,,,,,
140,max_d,max_d,curve,,,,,
141,max_d,max_d,curve,,,,,
142,max_d,max_d,curve,,,,,
143,max_d,max_d,curve,,,,,
144,max_d,max_d,curve,,,,,
145,max_d,max_d,curve,,,,,
146,max_d,max_d,curve,,,,,
147,max_d,max_d,curve,,,,,
148,max_d,max_d,curve,,,,,
149,max_d,max_d,curve,,,,,
150,max_d,max_d,curve,,,,,
151,max_d,max_d,curve,,,,,
152,max_d,max_d,curve,,,,,
153,max_d,max_d,curve,,,,,
154,max_d,max_d,curve,,,,,
155,max_d,max_d,curve,,,,,
156,max_d,max_d,curve,,,,,
157,max_d,max_d,curve,,,,,
158,max_d,max_d,curve,,,,,
159,max_d,max_d,curve,,,,,
160,max_d,max_d,curve,,,,,
161,max_d,max_d,curve,,,,,
162,max_d,max_d,curve,,,,,
163,max_d,max_d,curve,,,,,
164,max_d,max_d,curve,,,,,
165,max_d,max_d,curve,,,,,
166,max_d,max_d,curve,,,,,
167,max_d,max_d,curve,,,,,
168,max_d,max_d,curve,,,,,
169,max_d,max_d,curve,,,,,
170,max_d,max_d,curve,,,,,
171,max_d,max_d,curve,,,,,
172,max_d,max_d,curve,,,,,
173,max_d,max_d,curve,,,,,
174,max_d,max_d,curve,,,,,
175,max_d,max_d,curve,,,,,
176,max_d,max_d,curve,,,,,
177,max_d,max_d,curve,,,,,
178,max_d,max_d,curve,,,,,
179,max_d,max_d,curve,,,,,
180,max_d,max_d,curve,,,,,
181,max_d,max_d,curve,,,,,
182,max_d,max_d,curve,,,,,
183,max_d,max_d,curve,,,,,
184,max_d,max_d,curve,,,,,
185,max_d,max_d,curve,,,,,
186,jugal,jugal,curve,,,,,
187,jugal,jugal,curve,,,,,
188,jugal,jugal,curve,,,,,
189,jugal,jugal,curve,,,,,
190,jugal,jugal,curve,,,,,
191,jugal,jugal,curve,,,,,
192,jugal,jugal,curve,,,,,
193,jugal,jugal,curve,,,,,
194,jugal,jugal,curve,,,,,
195,jugal,jugal,curve,,,,,
196,jugal,jugal,curve,,,,,
197,jugal,jugal,curve,,,,,
198,jugal,jugal,curve,,,,,
199,jugal,jugal,curve,,,,,
200,jugal,jugal,curve,,,,,
201,jugal,jugal,curve,,,,,
202,jugal,jugal,curve,,,,,
203,jugal,jugal,curve,,,,,
204,jugal,jugal,curve,,,,,
205,jugal,jugal,curve,,,,,
206,jugal,jugal,curve,,,,,
207,jugal,jugal,curve,,,,,
208,jugal,jugal,curve,,,,,
209,jugal,jugal,curve,,,,,
210,jugal,jugal,curve,,,,,
211,jugal,jugal,curve,,,,,
212,jugal,jugal,curve,,,,,
213,jugal,jugal,curve,,,,,
214,jugal,jugal,curve,,,,,
215,jugal,jugal,curve,,,,,
216,jugal,jugal,curve,,,,,
217,jugal,jugal,curve,,,,,
218,jugal,jugal,curve,,,,,
219,jugal,jugal,curve,,,,,
220,jugal,jugal,curve,,,,,
221,jugal,jugal,curve,,,,,
222,jugal,jugal,curve,,,,,
223,jugal,jugal,curve,,,,,
224,jugal,jugal,curve,,,,,
225,jugal,jugal,curve,,,,,
226,jugal,jugal,curve,,,,,
227,jugal,jugal,curve,,,,,
228,jugal,jugal,curve,,,,,
229,frontal,frontal,curve,,,,,
230,frontal,frontal,curve,,,,,
231,frontal,frontal,curve,,,,,
232,frontal,frontal,curve,,,,,
233,frontal,frontal,curve,,,,,
234,frontal,frontal,curve,,,,,
235,frontal,frontal,curve,,,,,
236,frontal,frontal,curve,,,,,
237,frontal,frontal,curve,,,,,
238,frontal,frontal,curve,,,,,
239,frontal,frontal,curve,,,,,
240,frontal,frontal,curve,,,,,
241,frontal,frontal,curve,,,,,
242,frontal,frontal,curve,,,,,
243,frontal,frontal,curve,,,,,
244,frontal,frontal,curve,,,,,
245,frontal,frontal,curve,,,,,
246,frontal,frontal,curve,,,,,
247,frontal,frontal,curve,,,,,
248,frontal,frontal,curve,,,,,
249,frontal,frontal,curve,,,,,
250,frontal,frontal,curve,,,,,
251,frontal,frontal,curve,,,,,
252,frontal,frontal,curve,,,,,
253,frontal,frontal,curve,,,,,
254,frontal,frontal,curve,,,,,
255,frontal,frontal,curve,,,,,
256,frontal,frontal,curve,,,,,
257,frontal,frontal,curve,,,,,
258,frontal,frontal,curve,,,,,
259,frontal,frontal,curve,,,,,
260,frontal,frontal,curve,,,,,
261,frontal,frontal,curve,,,,,
262,frontal,frontal,curve,,,,,
263,frontal,frontal,curve,,,,,
264,frontal,frontal,curve,,,,,
265,frontal,frontal,curve,,,,,
266,frontal,frontal,curve,,,,,
267,frontal,frontal,curve,,,,,
268,frontal,frontal,curve,,,,,
269,frontal,frontal,curve,,,,,
270,frontal,frontal,curve,,,,,
271,frontal,frontal,curve,,,,,
272,frontal,frontal,curve,,,,,
273,frontal,frontal,curve,,,,,
274,frontal,frontal,curve,,,,,
275,frontal,frontal,curve,,,,,
276,frontal,frontal,curve,,,,,
277,frontal,frontal,curve,,,,,
278,frontal,frontal,curve,,,,,
279,frontal,frontal,curve,,,,,
280,frontal,frontal,curve,,,,,
281,frontal,frontal,curve,,,,,
282,frontal,frontal,curve,,,,,
283,frontal,frontal,curve,,,,,
284,frontal,frontal,curve,,,,,
285,frontal,frontal,curve,,,,,
286,frontal,frontal,curve,,,,,
287,frontal,frontal,curve,,,,,
288,frontal,frontal,curve,,,,,
289,frontal,frontal,curve,,,,,
290,frontal,frontal,curve,,,,,
291,frontal,frontal,curve,,,,,
292,frontal,frontal,curve,,,,,
293,frontal,frontal,curve,,,,,
294,frontal,frontal,curve,,,,,
295,frontal,frontal,curve,,,,,
296,frontal,frontal,curve,,,,,
297,frontal,frontal,curve,,,,,
298,frontal,frontal,curve,,,,,
299,frontal,frontal,curve,,,,,
300,frontal,frontal,curve,,,,,
301,frontal,frontal,curve,,,,,
302,frontal,frontal,curve,,,,,
303,frontal,frontal,curve,,,,,
304,frontal,frontal,curve,,,,,
305,parietal,parietal,curve,,,,,
306,parietal,parietal,curve,,,,,
307,parietal,parietal,curve,,,,,
308,parietal,parietal,curve,,,,,
309,parietal,parietal,curve,,,,,
310,parietal,parietal,curve,,,,,
311,parietal,parietal,curve,,,,,
312,parietal,parietal,curve,,,,,
313,parietal,parietal,curve,,,,,
314,parietal,parietal,curve,,,,,
315,parietal,parietal,curve,,,,,
316,parietal,parietal,curve,,,,,
317,parietal,parietal,curve,,,,,
318,parietal,parietal,curve,,,,,
319,parietal,parietal,curve,,,,,
320,parietal,parietal,curve,,,,,
321,parietal,parietal,curve,,,,,
322,parietal,parietal,curve,,,,,
323,parietal,parietal,curve,,,,,
324,parietal,parietal,curve,,,,,
325,parietal,parietal,curve,,,,,
326,parietal,parietal,curve,,,,,
327,parietal,parietal,curve,,,,,
328,parietal,parietal,curve,,,,,
329,parietal,parietal,curve,,,,,
330,parietal,parietal,curve,,,,,
331,parietal,parietal,curve,,,,,
332,parietal,parietal,curve,,,,,
333,parietal,parietal,curve,,,,,
334,parietal,parietal,curve,,,,,
335,parietal,parietal,curve,,,,,
336,parietal,parietal,curve,,,,,
337,parietal,parietal,curve,,,,,
338,parietal,parietal,curve,,,,,
339,parietal,parietal,curve,,,,,
340,parietal,parietal,curve,,,,,
341,parietal,parietal,curve,,,,,
342,parietal,parietal,curve,,,,,
343,parietal,parietal,curve,,,,,
344,parietal,parietal,curve,,,,,
345,parietal,parietal,curve,,,,,
346,parietal,parietal,curve,,,,,
347,parietal,parietal,curve,,,,,
348,parietal,parietal,curve,,,,,
349,parietal,parietal,curve,,,,,
350,parietal,parietal,curve,,,,,
351,parietal,parietal,curve,,,,,
352,parietal,parietal,curve,,,,,
353,parietal,parietal,curve,,,,,
354,parietal,parietal,curve,,,,,
355,parietal,parietal,curve,,,,,
356,parietal,parietal,curve,,,,,
357,parietal,parietal,curve,,,,,
358,parietal,parietal,curve,,,,,
359,parietal,parietal,curve,,,,,
360,parietal,parietal,curve,,,,,
361,parietal,parietal,curve,,,,,
362,parietal,parietal,curve,,,,,
363,parietal,parietal,curve,,,,,
364,parietal,parietal,curve,,,,,
365,parietal,parietal,curve,,,,,
366,parietal,parietal,curve,,,,,
367,glenoid,glenoid,curve,,,,,
368,glenoid,glenoid,curve,,,,,
369,glenoid,glenoid,curve,,,,,
370,glenoid,glenoid,curve,,,,,
371,glenoid,glenoid,curve,,,,,
372,glenoid,glenoid,curve,,,,,
373,glenoid,glenoid,curve,,,,,
374,glenoid,glenoid,curve,,,,,
375,glenoid,glenoid,curve,,,,,
376,glenoid,glenoid,curve,,,,,
377,glenoid,glenoid,curve,,,,,
378,glenoid,glenoid,curve,,,,,
379,glenoid,glenoid,curve,,,,,
380,glenoid,glenoid,curve,,,,,
381,glenoid,glenoid,curve,,,,,
382,glenoid,glenoid,curve,,,,,
383,squamosal,squam_z,curve,,,,,
384,squamosal,squam_z,curve,,,,,
385,squamosal,squam_z,curve,,,,,
386,squamosal,squam_z,curve,,,,,
387,squamosal,squam_z,curve,,,,,
388,squamosal,squam_z,curve,,,,,
389,squamosal,squam_z,curve,,,,,
390,squamosal,squam_z,curve,,,,,
391,squamosal,squam_z,curve,,,,,
392,squamosal,squam_z,curve,,,,,
393,squamosal,squam_z,curve,,,,,
394,squamosal,squam_z,curve,,,,,
395,squamosal,squam_z,curve,,,,,
396,squamosal,squam_z,curve,,,,,
397,squamosal,squam_z,curve,,,,,
398,squamosal,squam_z,curve,,,,,
399,squamosal,squam_z,curve,,,,,
400,squamosal,squam_z,curve,,,,,
401,squamosal,squam_z,curve,,,,,
402,squamosal,squam_z,curve,,,,,
403,squamosal,squam_z,curve,,,,,
404,squamosal,squam_z,curve,,,,,
405,squamosal,squam_z,curve,,,,,
406,squamosal,squam_v,curve,,,,,
407,squamosal,squam_v,curve,,,,,
408,squamosal,squam_v,curve,,,,,
409,squamosal,squam_v,curve,,,,,
410,squamosal,squam_v,curve,,,,,
411,squamosal,squam_v,curve,,,,,
412,squamosal,squam_v,curve,,,,,
413,squamosal,squam_v,curve,,,,,
414,squamosal,squam_v,curve,,,,,
415,squamosal,squam_v,curve,,,,,
416,squamosal,squam_v,curve,,,,,
417,squamosal,squam_v,curve,,,,,
418,squamosal,squam_v,curve,,,,,
419,squamosal,squam_v,curve,,,,,
420,squamosal,squam_v,curve,,,,,
421,squamosal,squam_v,curve,,,,,
422,squamosal,squam_v,curve,,,,,
423,squamosal,squam_v,curve,,,,,
424,squamosal,squam_v,curve,,,,,
425,squamosal,squam_v,curve,,,,,
426,squamosal,squam_v,curve,,,,,
427,squamosal,squam_v,curve,,,,,
428,squamosal,squam_v,curve,,,,,
429,squamosal,squam_v,curve,,,,,
430,squamosal,squam_v,curve,,,,,
431,squamosal,squam_v,curve,,,,,
432,squamosal,squam_v,curve,,,,,
433,squamosal,squam_v,curve,,,,,
434,squamosal,squam_v,curve,,,,,
435,squamosal,squam_v,curve,,,,,
436,squamosal,squam_v,curve,,,,,
437,squamosal,squam_v,curve,,,,,
438,squamosal,squam_v,curve,,,,,
439,supraocc,supraocc,curve,,,,,
440,supraocc,supraocc,curve,,,,,
441,supraocc,supraocc,curve,,,,,
442,supraocc,supraocc,curve,,,,,
443,supraocc,supraocc,curve,,,,,
444,supraocc,supraocc,curve,,,,,
445,supraocc,supraocc,curve,,,,,
446,supraocc,supraocc,curve,,,,,
447,supraocc,supraocc,curve,,,,,
448,supraocc,supraocc,curve,,,,,
449,supraocc,supraocc,curve,,,,,
450,supraocc,supraocc,curve,,,,,
451,supraocc,supraocc,curve,,,,,
452,supraocc,supraocc,curve,,,,,
453,supraocc,supraocc,curve,,,,,
454,supraocc,supraocc,curve,,,,,
455,supraocc,supraocc,curve,,,,,
456,supraocc,supraocc,curve,,,,,
457,supraocc,supraocc,curve,,,,,
458,supraocc,supraocc,curve,,,,,
459,supraocc,supraocc,curve,,,,,
460,supraocc,supraocc,curve,,,,,
461,supraocc,supraocc,curve,,,,,
462,supraocc,supraocc,curve,,,,,
463,supraocc,supraocc,curve,,,,,
464,supraocc,supraocc,curve,,,,,
465,supraocc,supraocc,curve,,,,,
466,supraocc,supraocc,curve,,,,,
467,supraocc,supraocc,curve,,,,,
468,supraocc,supraocc,curve,,,,,
469,supraocc,supraocc,curve,,,,,
470,supraocc,supraocc,curve,,,,,
471,supraocc,supraocc,curve,,,,,
472,supraocc,supraocc,curve,,,,,
473,supraocc,supraocc,curve,,,,,
474,supraocc,supraocc,curve,,,,,
475,supraocc,supraocc,curve,,,,,
476,supraocc,supraocc,curve,,,,,
477,supraocc,supraocc,curve,,,,,
478,supraocc,supraocc,curve,,,,,
479,supraocc,supraocc,curve,,,,,
480,supraocc,supraocc,curve,,,,,
481,supraocc,supraocc_cond,curve,,,,,
482,supraocc,supraocc_cond,curve,,,,,
483,supraocc,supraocc_cond,curve,,,,,
484,supraocc,supraocc_cond,curve,,,,,
485,supraocc,supraocc_cond,curve,,,,,
486,supraocc,supraocc_cond,curve,,,,,
487,supraocc,supraocc_cond,curve,,,,,
488,supraocc,supraocc_cond,curve,,,,,
489,supraocc,supraocc_cond,curve,,,,,
490,supraocc,supraocc_cond,curve,,,,,
491,supraocc,supraocc_cond,curve,,,,,
492,supraocc,supraocc_cond,curve,,,,,
493,supraocc,supraocc_cond,curve,,,,,
494,supraocc,supraocc_cond,curve,,,,,
495,occ_cond,occ_cond,curve,,,,,
496,occ_cond,occ_cond,curve,,,,,
497,occ_cond,occ_cond,curve,,,,,
498,occ_cond,occ_cond,curve,,,,,
499,occ_cond,occ_cond,curve,,,,,
500,occ_cond,occ_cond,curve,,,,,
501,occ_cond,occ_cond,curve,,,,,
502,occ_cond,occ_cond,curve,,,,,
503,occ_cond,occ_cond,curve,,,,,
504,occ_cond,occ_cond,curve,,,,,
505,occ_cond,occ_cond,curve,,,,,
506,occ_cond,occ_cond,curve,,,,,
507,occ_cond,occ_cond,curve,,,,,
508,occ_cond,occ_cond,curve,,,,,
509,occ_cond,occ_cond,curve,,,,,
510,occ_cond,occ_cond,curve,,,,,
511,occ_cond,occ_cond,curve,,,,,
512,occ_cond,occ_cond,curve,,,,,
513,occ_cond,occ_cond,curve,,,,,
514,occ_cond,occ_cond,curve,,,,,
515,basiocc,basiocc,curve,,,,,
516,basiocc,basiocc,curve,,,,,
517,basiocc,basiocc,curve,,,,,
518,basiocc,basiocc,curve,,,,,
519,basiocc,basiocc,curve,,,,,
520,basiocc,basiocc,curve,,,,,
521,basiocc,basiocc,curve,,,,,
522,basiocc,basiocc,curve,,,,,
523,basiocc,basiocc,curve,,,,,
524,basiocc,basiocc,curve,,,,,
525,basiocc,basiocc,curve,,,,,
526,basiocc,basiocc,curve,,,,,
527,basiocc,basiocc,curve,,,,,
528,basiocc,basiocc,curve,,,,,
529,basiocc,basiocc,curve,,,,,
530,basiocc,basiocc,curve,,,,,
531,basiocc,basiocc,curve,,,,,
532,basiocc,basiocc,curve,,,,,
533,basiocc,basiocc,curve,,,,,
534,basiocc,basiocc,curve,,,,,
535,basiocc,basiocc,curve,,,,,
536,basiocc,basiocc,curve,,,,,
537,basiocc,basiocc,curve,,,,,
538,basiocc,basiocc,curve,,,,,
539,basisph,basisph,curve,,,,,
540,basisph,basisph,curve,,,,,
541,basisph,basisph,curve,,,,,
542,basisph,basisph,curve,,,,,
543,basisph,basisph,curve,,,,,
544,basisph,basisph,curve,,,,,
545,basisph,basisph,curve,,,,,
546,basisph,basisph,curve,,,,,
547,basisph,basisph,curve,,,,,
548,basisph,basisph,curve,,,,,
549,basisph,basisph,curve,,,,,
550,basisph,basisph,curve,,,,,
551,basisph,basisph,curve,,,,,
552,basisph,basisph,curve,,,,,
553,basisph,basisph,curve,,,,,
554,basisph,basisph,curve,,,,,
555,basisph,basisph,curve,,,,,
556,basisph,basisph,curve,,,,,
557,basisph,basisph,curve,,,,,
558,basisph,basisph,curve,,,,,
559,basisph,basisph,curve,,,,,
560,basisph,basisph,curve,,,,,
561,basisph,basisph,curve,,,,,
562,basisph,basisph,curve,,,,,
563,basisph,basisph,curve,,,,,
564,basisph,basisph,curve,,,,,
565,basisph,basisph,curve,,,,,
566,basisph,basisph,curve,,,,,
567,basisph,basisph,curve,,,,,
568,basisph,basisph,curve,,,,,
569,basisph,basisph,curve,,,,,
570,basisph,basisph,curve,,,,,
571,basisph,basisph,curve,,,,,
572,basisph,basisph,curve,,,,,
573,basisph,basisph,curve,,,,,
574,palatine,palatine,curve,,,,,
575,palatine,palatine,curve,,,,,
576,palatine,palatine,curve,,,,,
577,palatine,palatine,curve,,,,,
578,palatine,palatine,curve,,,,,
579,palatine,palatine,curve,,,,,
580,palatine,palatine,curve,,,,,
581,palatine,palatine,curve,,,,,
582,palatine,palatine,curve,,,,,
583,palatine,palatine,curve,,,,,
584,palatine,palatine,curve,,,,,
585,palatine,palatine,curve,,,,,
586,palatine,palatine,curve,,,,,
587,palatine,palatine,curve,,,,,
588,palatine,palatine,curve,,,,,
589,palatine,palatine,curve,,,,,
590,palatine,palatine,curve,,,,,
591,palatine,palatine,curve,,,,,
592,palatine,palatine,curve,,,,,
593,palatine,palatine,curve,,,,,
594,palatine,palatine,curve,,,,,
595,palatine,palatine,curve,,,,,
596,palatine,palatine,curve,,,,,
597,palatine,palatine,curve,,,,,
598,palatine,palatine,curve,,,,,
599,palatine,palatine,curve,,,,,
600,palatine,palatine,curve,,,,,
601,palatine,palatine,curve,,,,,
602,palatine,palatine,curve,,,,,
603,palatine,palatine,curve,,,,,
604,palatine,palatine,curve,,,,,
605,palatine,palatine,curve,,,,,
606,palatine,palatine,curve,,,,,
607,palatine,palatine,curve,,,,,
608,pterygoid,pterygoid,curve,,,,,
609,pterygoid,pterygoid,curve,,,,,
610,pterygoid,pterygoid,curve,,,,,
611,pterygoid,pterygoid,curve,,,,,
612,pterygoid,pterygoid,curve,,,,,
613,pterygoid,pterygoid,curve,,,,,
614,pterygoid,pterygoid,curve,,,,,
615,pterygoid,pterygoid,curve,,,,,
616,pterygoid,pterygoid,curve,,,,,
617,pterygoid,pterygoid,curve,,,,,
618,pterygoid,pterygoid,curve,,,,,
619,pterygoid,pterygoid,curve,,,,,
620,max_v,max_v,curve,,,,,
621,max_v,max_v,curve,,,,,
622,max_v,max_v,curve,,,,,
623,max_v,max_v,curve,,,,,
624,max_v,max_v,curve,,,,,
625,max_v,max_v,curve,,,,,
626,max_v,max_v,curve,,,,,
627,max_v,max_v,curve,,,,,
628,max_v,max_v,curve,,,,,
629,max_v,max_v,curve,,,,,
630,max_v,max_v,curve,,,,,
631,max_v,max_v,curve,,,,,
632,max_v,max_v,curve,,,,,
633,max_v,max_v,curve,,,,,
634,max_v,max_v,curve,,,,,
635,max_v,max_v,curve,,,,,
636,max_v,max_v,curve,,,,,
637,max_v,max_v,curve,,,,,
638,max_v,max_v,curve,,,,,
639,max_v,max_v,curve,,,,,
640,max_v,max_v,curve,,,,,
641,max_v,max_v,curve,,,,,
642,max_v,max_v,curve,,,,,
643,max_v,max_v,curve,,,,,
644,max_v,max_v,curve,,,,,
645,max_v,max_v,curve,,,,,
646,max_v,max_v,curve,,,,,
647,max_v,max_v,curve,,,,,
648,max_v,max_v,curve,,,,,
649,max_v,max_v,curve,,,,,
650,max_v,max_v,curve,,,,,
651,max_v,max_v,curve,,,,,
652,max_v,max_v,curve,,,,,
653,max_v,max_v,curve,,,,,
654,max_v,max_v,curve,,,,,
655,max_v,max_v,curve,,,,,
656,max_v,max_v,curve,,,,,
657,max_v,max_v,curve,,,,,
658,max_v,max_v,curve,,,,,
659,max_v,max_v,curve,,,,,
660,max_v,max_v,curve,,,,,
661,max_v,max_v,curve,,,,,
662,max_v,max_v,curve,,,,,
663,max_v,max_v,curve,,,,,
664,max_v,max_v,curve,,,,,
665,max_v,max_v,curve,,,,,
666,max_v,max_v,curve,,,,,
667,premax_v,premax_v,curve,,,,,
668,premax_v,premax_v,curve,,,,,
669,premax_v,premax_v,curve,,,,,
